material_id,material_name,material_type,strength_score,weight_capacity_score,biodegradability_score,co2_emission_score,recyclability_percent
40,Stone Paper (CaCO3),Mineral,3.0,2,60.0,93.5,65
41,Abaca (Manila Hemp) Sheets,Natural Fiber,4.0,4,92.0,90.0,55
42,Kapok Fiber Cushions,Natural Fiber,2.0,3,95.0,93.0,30
43,Pineapple Leaf Fibers (Piña),Natural Fiber,3.0,3,90.0,90.0,45
44,Coffee Husk Composites,Natural Fiber,3.0,3,85.0,91.0,50
45,Olive Stone Fillers,Natural Fiber,3.0,4,88.0,91.0,55
46,Date Palm Composites,Natural Fiber,4.0,4,90.0,89.0,60
47,Avocado Seed Bioplastics,Bio-based Composite,2.0,2,92.0,91.0,25
48,Mushroom Root (Mycelium Variants),Bio-based Composite,3.0,3,95.0,93.0,20
49,Agar-Agar Films (Seaweed Binder),Bio-based Composite,2.0,2,95.0,94.0,25
50,Wheat Bran Sheets,Natural Fiber,2.0,2,90.0,92.0,65
51,Barley Straw Pulp,Paper/Cardboard,3.0,3,88.0,92.0,70
52,Maize Cob Composites,Natural Fiber,3.0,3,90.0,92.0,55
53,Potato Starch Foams,Bioplastic,2.0,3,95.0,91.0,25
54,Sugarcane Pulp Trays,Natural Fiber,3.0,3,88.0,92.0,65
55,Apple Pomace Films,Natural Fiber,2.0,2,92.0,92.0,40
56,Bamboo Leaf Sheets,Natural Fiber,3.0,3,90.0,91.0,50
57,Reed Fiber Padding,Natural Fiber,3.0,3,88.0,91.0,60
58,Esparto Grass Composites,Natural Fiber,3.0,3,85.0,89.0,55
59,Typha (Cattail) Fiber,Natural Fiber,2.0,2,92.0,92.0,45
60,Kenaf Fiber Molded,Natural Fiber,4.0,4,90.0,91.0,60
61,Ramie Fiber Bags,Natural Fiber,4.0,4,88.0,89.0,55
62,Coir Pith Blocks,Natural Fiber,3.0,4,95.0,93.0,50
63,Areca Palm Leaf Plates,Natural Fiber,3.0,2,95.0,92.0,30
64,Sal Leaf Plates,Natural Fiber,3.0,2,95.0,92.0,35
65,Sago Palm Starch Films,Bioplastic,2.0,2,95.0,91.0,25
66,Jackfruit Seed Bioplastics,Bio-based Composite,2.0,2,90.0,91.0,30
67,Durian Rind Composites,Natural Fiber,3.0,3,88.0,91.0,45
68,Mango Seed Coatings,Bio-based Composite,2.0,2,92.0,91.0,40
69,Papaya Leaf Fibers,Natural Fiber,2.0,2,90.0,92.0,50
70,Guava Pomace Fillers,Natural Fiber,2.0,3,88.0,92.0,55
71,Lentil Hull Composites,Natural Fiber,3.0,3,85.0,91.0,60
72,Chickpea Straw Pulp,Natural Fiber,3.0,3,90.0,92.0,65
73,Soybean Hull Sheets,Natural Fiber,3.0,3,88.0,91.0,55
74,Alginate Films (Brown Algae),Bio-based Composite,2.0,2,95.0,94.0,25
75,Carrageenan Wraps (Red Algae),Bio-based Composite,2.0,2,95.0,94.0,25
76,Fucoidan-Based Trays,Bio-based Composite,3.0,3,94.0,93.0,25
77,Pectin Films (Fruit-Derived),Bio-based Composite,2.0,2,92.0,92.0,30
78,Bacterial Cellulose Sheets,Bio-based Composite,4.0,3,95.0,92.0,20
79,Pullulan Films (Fungal),Bio-based Composite,2.0,2,95.0,93.0,25
80,Xanthan Gum Coatings,Bio-based Composite,2.0,2,90.0,92.0,30
81,Guar Gum Composites,Bio-based Composite,2.0,3,92.0,92.0,35
82,Orange Peel Composites,Natural Fiber,2.0,2,92.0,92.0,40
83,Lemon Peel Films,Natural Fiber,2.0,2,90.0,92.0,35
84,Pomegranate Rind Trays,Natural Fiber,3.0,3,88.0,91.0,45
85,Grape Pomace Fillers,Natural Fiber,2.0,3,90.0,92.0,50
86,Tomato Skin Sheets,Natural Fiber,2.0,2,92.0,92.0,40
87,Onion Peel Composites,Natural Fiber,3.0,3,85.0,91.0,55
88,Garlic Husk Padding,Natural Fiber,2.0,2,88.0,92.0,50
89,Eggshell Calcium Composites,Bio-based Composite,4.0,4,85.0,91.0,60
90,Crab Shell Chitin Films,Bio-based Composite,3.0,3,90.0,91.0,30
91,Shrimp Shell Chitosan Trays,Bio-based Composite,3.0,3,92.0,91.0,30
92,Fish Scale Bioplastics,Bio-based Composite,3.0,3,85.0,90.0,25
93,Feather Keratin Foams,Bio-based Composite,2.0,2,90.0,91.0,20
94,Wool Fiber Padding,Natural Fiber,3.0,3,85.0,87.0,70
95,Silk Cocoons Composites,Natural Fiber,3.0,3,80.0,85.0,40
96,Casein (Milk Protein) Films,Bio-based Composite,2.0,2,90.0,90.0,25
97,Gelatin-Based Wraps,Bio-based Composite,2.0,2,95.0,91.0,20
98,Collagen Sheets,Bio-based Composite,3.0,3,92.0,90.0,30
99,Lignin Foams (Wood Extract),Bio-based Composite,3.0,3,85.0,91.0,40
100,Hemicellulose Films,Bio-based Composite,2.0,2,90.0,92.0,35
101,Glucomannan Noodles/Padding,Bio-based Composite,2.0,3,95.0,92.0,25
102,Locust Bean Gum Trays,Bio-based Composite,2.0,2,92.0,91.0,30
103,Konjac Glucomannan Films,Bio-based Composite,2.0,2,95.0,92.0,25
104,Fungal Keratinase Composites,Bio-based Composite,3.0,3,95.0,92.0,20
105,Bacterial Nanocellulose Foams,Bio-based Composite,4.0,4,95.0,92.0,20
106,PHA From Bacteria (Films),Bioplastic,3.0,3,95.0,88.0,25
107,PHB Bottles/Trays,Bioplastic,4.0,4,90.0,87.0,30
108,Polyhydroxybutyrate (PHB) Composites,Bioplastic,4.0,4,92.0,87.0,30
109,Spider Silk-Inspired Synthetics,Bio-based Composite,5.0,4,85.0,89.0,40
110,Nettle Fiber Bags,Natural Fiber,4.0,4,90.0,90.0,55
111,Willow Bark Composites,Natural Fiber,3.0,3,88.0,90.0,60
